Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-03 20:21:27,465 | INFO     | __main__ | BATCH 3161/6400 | Epoch 3/60 | loss=1.504107 | dir_acc=41.7% | Time=8321.1s
2025-11-03 20:21:53,417 | INFO     | __main__ | BATCH 3171/6400 | Epoch 3/60 | loss=2.280421 | dir_acc=52.8% | Time=8347.0s
2025-11-03 20:22:19,402 | INFO     | __main__ | BATCH 3181/6400 | Epoch 3/60 | loss=1.277618 | dir_acc=36.1% | Time=8373.0s
2025-11-03 20:22:45,725 | INFO     | __main__ | BATCH 3191/6400 | Epoch 3/60 | loss=1.564305 | dir_acc=61.1% | Time=8399.3s
2025-11-03 20:23:12,153 | INFO     | __main__ | BATCH 3201/6400 | Epoch 3/60 | loss=0.994185 | dir_acc=52.8% | Time=8425.8s
2025-11-03 20:23:38,505 | INFO     | __main__ | BATCH 3211/6400 | Epoch 3/60 | loss=0.700254 | dir_acc=47.2% | Time=8452.1s
2025-11-03 20:24:04,625 | INFO     | __main__ | BATCH 3221/6400 | Epoch 3/60 | loss=1.241494 | dir_acc=44.4% | Time=8478.2s
2025-11-03 20:24:30,902 | INFO     | __main__ | BATCH 3231/6400 | Epoch 3/60 | loss=2.049881 | dir_acc=55.6% | Time=8504.5s
2025-11-03 20:24:57,007 | INFO     | __main__ | BATCH 3241/6400 | Epoch 3/60 | loss=2.060010 | dir_acc=55.6% | Time=8530.6s
2025-11-03 20:25:23,387 | INFO     | __main__ | BATCH 3251/6400 | Epoch 3/60 | loss=1.417847 | dir_acc=55.6% | Time=8557.0s
2025-11-03 20:25:49,747 | INFO     | __main__ | BATCH 3261/6400 | Epoch 3/60 | loss=2.062502 | dir_acc=52.8% | Time=8583.4s
2025-11-03 20:26:15,975 | INFO     | __main__ | BATCH 3271/6400 | Epoch 3/60 | loss=1.690514 | dir_acc=61.1% | Time=8609.6s
2025-11-03 20:26:42,251 | INFO     | __main__ | BATCH 3281/6400 | Epoch 3/60 | loss=1.464936 | dir_acc=61.1% | Time=8635.9s
2025-11-03 20:27:08,498 | INFO     | __main__ | BATCH 3291/6400 | Epoch 3/60 | loss=1.450255 | dir_acc=55.6% | Time=8662.1s
2025-11-03 20:27:34,855 | INFO     | __main__ | BATCH 3301/6400 | Epoch 3/60 | loss=1.311084 | dir_acc=66.7% | Time=8688.5s
2025-11-03 20:28:01,262 | INFO     | __main__ | BATCH 3311/6400 | Epoch 3/60 | loss=0.867513 | dir_acc=41.7% | Time=8714.9s
2025-11-03 20:28:27,252 | INFO     | __main__ | BATCH 3321/6400 | Epoch 3/60 | loss=0.901079 | dir_acc=38.9% | Time=8740.9s
2025-11-03 20:28:53,564 | INFO     | __main__ | BATCH 3331/6400 | Epoch 3/60 | loss=1.255741 | dir_acc=41.7% | Time=8767.2s
2025-11-03 20:29:19,562 | INFO     | __main__ | BATCH 3341/6400 | Epoch 3/60 | loss=1.181885 | dir_acc=52.8% | Time=8793.2s
2025-11-03 20:29:45,710 | INFO     | __main__ | BATCH 3351/6400 | Epoch 3/60 | loss=1.366598 | dir_acc=55.6% | Time=8819.3s
2025-11-03 20:30:11,753 | INFO     | __main__ | BATCH 3361/6400 | Epoch 3/60 | loss=1.396012 | dir_acc=41.7% | Time=8845.4s
2025-11-03 20:30:39,413 | INFO     | __main__ | BATCH 3371/6400 | Epoch 3/60 | loss=1.230813 | dir_acc=52.8% | Time=8873.0s
2025-11-03 20:31:05,579 | INFO     | __main__ | BATCH 3381/6400 | Epoch 3/60 | loss=2.453572 | dir_acc=52.8% | Time=8899.2s
2025-11-03 20:31:32,273 | INFO     | __main__ | BATCH 3391/6400 | Epoch 3/60 | loss=1.129104 | dir_acc=58.3% | Time=8925.9s
2025-11-03 20:31:58,616 | INFO     | __main__ | BATCH 3401/6400 | Epoch 3/60 | loss=1.165080 | dir_acc=61.1% | Time=8952.2s
2025-11-03 20:32:24,727 | INFO     | __main__ | BATCH 3411/6400 | Epoch 3/60 | loss=1.434430 | dir_acc=52.8% | Time=8978.3s
2025-11-03 20:32:51,112 | INFO     | __main__ | BATCH 3421/6400 | Epoch 3/60 | loss=1.980755 | dir_acc=52.8% | Time=9004.7s
2025-11-03 20:33:17,536 | INFO     | __main__ | BATCH 3431/6400 | Epoch 3/60 | loss=1.344617 | dir_acc=63.9% | Time=9031.2s
2025-11-03 20:33:43,771 | INFO     | __main__ | BATCH 3441/6400 | Epoch 3/60 | loss=1.219246 | dir_acc=47.2% | Time=9057.4s
2025-11-03 20:34:09,875 | INFO     | __main__ | BATCH 3451/6400 | Epoch 3/60 | loss=1.416221 | dir_acc=41.7% | Time=9083.5s
2025-11-03 20:34:36,034 | INFO     | __main__ | BATCH 3461/6400 | Epoch 3/60 | loss=1.545466 | dir_acc=47.2% | Time=9109.7s
2025-11-03 20:35:02,265 | INFO     | __main__ | BATCH 3471/6400 | Epoch 3/60 | loss=1.935153 | dir_acc=41.7% | Time=9135.9s
2025-11-03 20:35:28,185 | INFO     | __main__ | BATCH 3481/6400 | Epoch 3/60 | loss=0.888200 | dir_acc=55.6% | Time=9161.8s
2025-11-03 20:35:54,451 | INFO     | __main__ | BATCH 3491/6400 | Epoch 3/60 | loss=0.941117 | dir_acc=47.2% | Time=9188.1s
2025-11-03 20:36:20,572 | INFO     | __main__ | BATCH 3501/6400 | Epoch 3/60 | loss=1.375785 | dir_acc=44.4% | Time=9214.2s
2025-11-03 20:36:46,931 | INFO     | __main__ | BATCH 3511/6400 | Epoch 3/60 | loss=1.091061 | dir_acc=58.3% | Time=9240.6s
2025-11-03 20:37:13,038 | INFO     | __main__ | BATCH 3521/6400 | Epoch 3/60 | loss=1.196805 | dir_acc=50.0% | Time=9266.7s
2025-11-03 20:37:39,255 | INFO     | __main__ | BATCH 3531/6400 | Epoch 3/60 | loss=1.108281 | dir_acc=50.0% | Time=9292.9s
2025-11-03 20:38:05,302 | INFO     | __main__ | BATCH 3541/6400 | Epoch 3/60 | loss=1.264963 | dir_acc=47.2% | Time=9318.9s
2025-11-03 20:38:31,616 | INFO     | __main__ | BATCH 3551/6400 | Epoch 3/60 | loss=1.234264 | dir_acc=61.1% | Time=9345.2s
2025-11-03 20:38:57,881 | INFO     | __main__ | BATCH 3561/6400 | Epoch 3/60 | loss=1.088364 | dir_acc=52.8% | Time=9371.5s
2025-11-03 20:39:24,093 | INFO     | __main__ | BATCH 3571/6400 | Epoch 3/60 | loss=1.246583 | dir_acc=47.2% | Time=9397.7s
2025-11-03 20:39:50,179 | INFO     | __main__ | BATCH 3581/6400 | Epoch 3/60 | loss=1.587465 | dir_acc=52.8% | Time=9423.8s
2025-11-03 20:40:16,140 | INFO     | __main__ | BATCH 3591/6400 | Epoch 3/60 | loss=1.436763 | dir_acc=50.0% | Time=9449.8s
2025-11-03 20:40:42,260 | INFO     | __main__ | BATCH 3601/6400 | Epoch 3/60 | loss=1.044751 | dir_acc=50.0% | Time=9475.9s
2025-11-03 20:41:08,330 | INFO     | __main__ | BATCH 3611/6400 | Epoch 3/60 | loss=1.133014 | dir_acc=55.6% | Time=9502.0s
2025-11-03 20:41:34,456 | INFO     | __main__ | BATCH 3621/6400 | Epoch 3/60 | loss=1.543087 | dir_acc=50.0% | Time=9528.1s
2025-11-03 20:42:00,643 | INFO     | __main__ | BATCH 3631/6400 | Epoch 3/60 | loss=0.740803 | dir_acc=50.0% | Time=9554.3s
2025-11-03 20:42:26,624 | INFO     | __main__ | BATCH 3641/6400 | Epoch 3/60 | loss=2.180411 | dir_acc=55.6% | Time=9580.2s
2025-11-03 20:42:53,061 | INFO     | __main__ | BATCH 3651/6400 | Epoch 3/60 | loss=1.125624 | dir_acc=44.4% | Time=9606.7s
2025-11-03 20:43:19,196 | INFO     | __main__ | BATCH 3661/6400 | Epoch 3/60 | loss=1.500435 | dir_acc=44.4% | Time=9632.8s
2025-11-03 20:43:45,407 | INFO     | __main__ | BATCH 3671/6400 | Epoch 3/60 | loss=1.241939 | dir_acc=41.7% | Time=9659.0s
2025-11-03 20:44:11,604 | INFO     | __main__ | BATCH 3681/6400 | Epoch 3/60 | loss=1.067797 | dir_acc=61.1% | Time=9685.2s
2025-11-03 20:44:37,650 | INFO     | __main__ | BATCH 3691/6400 | Epoch 3/60 | loss=0.983500 | dir_acc=38.9% | Time=9711.3s
2025-11-03 20:45:03,737 | INFO     | __main__ | BATCH 3701/6400 | Epoch 3/60 | loss=1.286743 | dir_acc=52.8% | Time=9737.4s
2025-11-03 20:45:30,239 | INFO     | __main__ | BATCH 3711/6400 | Epoch 3/60 | loss=1.295749 | dir_acc=41.7% | Time=9763.9s
2025-11-03 20:45:57,541 | INFO     | __main__ | BATCH 3721/6400 | Epoch 3/60 | loss=0.861437 | dir_acc=52.8% | Time=9791.2s
2025-11-03 20:46:23,810 | INFO     | __main__ | BATCH 3731/6400 | Epoch 3/60 | loss=1.322190 | dir_acc=47.2% | Time=9817.4s
2025-11-03 20:46:50,101 | INFO     | __main__ | BATCH 3741/6400 | Epoch 3/60 | loss=1.104670 | dir_acc=50.0% | Time=9843.7s
2025-11-03 20:47:16,094 | INFO     | __main__ | BATCH 3751/6400 | Epoch 3/60 | loss=1.866936 | dir_acc=61.1% | Time=9869.7s
2025-11-03 20:47:42,356 | INFO     | __main__ | BATCH 3761/6400 | Epoch 3/60 | loss=1.555048 | dir_acc=58.3% | Time=9896.0s
2025-11-03 20:48:08,310 | INFO     | __main__ | BATCH 3771/6400 | Epoch 3/60 | loss=0.943102 | dir_acc=50.0% | Time=9921.9s
2025-11-03 20:48:34,507 | INFO     | __main__ | BATCH 3781/6400 | Epoch 3/60 | loss=0.891230 | dir_acc=44.4% | Time=9948.1s
2025-11-03 20:49:00,408 | INFO     | __main__ | BATCH 3791/6400 | Epoch 3/60 | loss=1.175654 | dir_acc=52.8% | Time=9974.0s
2025-11-03 20:49:26,405 | INFO     | __main__ | BATCH 3801/6400 | Epoch 3/60 | loss=1.412135 | dir_acc=47.2% | Time=10000.0s
2025-11-03 20:49:52,462 | INFO     | __main__ | BATCH 3811/6400 | Epoch 3/60 | loss=1.075449 | dir_acc=41.7% | Time=10026.1s
2025-11-03 20:50:18,805 | INFO     | __main__ | BATCH 3821/6400 | Epoch 3/60 | loss=1.203264 | dir_acc=47.2% | Time=10052.4s
2025-11-03 20:50:45,057 | INFO     | __main__ | BATCH 3831/6400 | Epoch 3/60 | loss=1.400286 | dir_acc=47.2% | Time=10078.7s
2025-11-03 20:51:11,317 | INFO     | __main__ | BATCH 3841/6400 | Epoch 3/60 | loss=1.522505 | dir_acc=33.3% | Time=10104.9s
2025-11-03 20:51:37,829 | INFO     | __main__ | BATCH 3851/6400 | Epoch 3/60 | loss=1.199323 | dir_acc=61.1% | Time=10131.4s
2025-11-03 20:52:04,108 | INFO     | __main__ | BATCH 3861/6400 | Epoch 3/60 | loss=1.070780 | dir_acc=61.1% | Time=10157.7s
2025-11-03 20:52:30,251 | INFO     | __main__ | BATCH 3871/6400 | Epoch 3/60 | loss=1.351778 | dir_acc=52.8% | Time=10183.9s
2025-11-03 20:52:56,664 | INFO     | __main__ | BATCH 3881/6400 | Epoch 3/60 | loss=2.130313 | dir_acc=50.0% | Time=10210.3s
2025-11-03 20:53:22,810 | INFO     | __main__ | BATCH 3891/6400 | Epoch 3/60 | loss=1.608244 | dir_acc=47.2% | Time=10236.4s
2025-11-03 20:53:48,932 | INFO     | __main__ | BATCH 3901/6400 | Epoch 3/60 | loss=1.228459 | dir_acc=47.2% | Time=10262.6s
2025-11-03 20:54:15,082 | INFO     | __main__ | BATCH 3911/6400 | Epoch 3/60 | loss=1.277531 | dir_acc=58.3% | Time=10288.7s
2025-11-03 20:54:41,503 | INFO     | __main__ | BATCH 3921/6400 | Epoch 3/60 | loss=0.992772 | dir_acc=52.8% | Time=10315.1s
2025-11-03 20:55:07,733 | INFO     | __main__ | BATCH 3931/6400 | Epoch 3/60 | loss=1.214139 | dir_acc=38.9% | Time=10341.4s
2025-11-03 20:55:33,900 | INFO     | __main__ | BATCH 3941/6400 | Epoch 3/60 | loss=0.799008 | dir_acc=50.0% | Time=10367.5s
2025-11-03 20:56:00,201 | INFO     | __main__ | BATCH 3951/6400 | Epoch 3/60 | loss=0.971272 | dir_acc=55.6% | Time=10393.8s
2025-11-03 20:56:26,643 | INFO     | __main__ | BATCH 3961/6400 | Epoch 3/60 | loss=1.019132 | dir_acc=36.1% | Time=10420.3s
2025-11-03 20:56:52,893 | INFO     | __main__ | BATCH 3971/6400 | Epoch 3/60 | loss=0.923506 | dir_acc=44.4% | Time=10446.5s
2025-11-03 20:57:19,168 | INFO     | __main__ | BATCH 3981/6400 | Epoch 3/60 | loss=0.753254 | dir_acc=41.7% | Time=10472.8s
2025-11-03 20:57:45,482 | INFO     | __main__ | BATCH 3991/6400 | Epoch 3/60 | loss=0.691781 | dir_acc=36.1% | Time=10499.1s
2025-11-03 20:58:11,798 | INFO     | __main__ | BATCH 4001/6400 | Epoch 3/60 | loss=1.789048 | dir_acc=52.8% | Time=10525.4s
2025-11-03 20:58:38,148 | INFO     | __main__ | BATCH 4011/6400 | Epoch 3/60 | loss=1.117170 | dir_acc=44.4% | Time=10551.8s
2025-11-03 20:59:04,117 | INFO     | __main__ | BATCH 4021/6400 | Epoch 3/60 | loss=0.800493 | dir_acc=61.1% | Time=10577.7s
2025-11-03 20:59:30,074 | INFO     | __main__ | BATCH 4031/6400 | Epoch 3/60 | loss=1.381488 | dir_acc=47.2% | Time=10603.7s
2025-11-03 20:59:56,306 | INFO     | __main__ | BATCH 4041/6400 | Epoch 3/60 | loss=1.106755 | dir_acc=50.0% | Time=10629.9s
2025-11-03 21:00:22,680 | INFO     | __main__ | BATCH 4051/6400 | Epoch 3/60 | loss=0.943847 | dir_acc=58.3% | Time=10656.3s
2025-11-03 21:00:50,090 | INFO     | __main__ | BATCH 4061/6400 | Epoch 3/60 | loss=1.233328 | dir_acc=47.2% | Time=10683.7s
2025-11-03 21:01:16,113 | INFO     | __main__ | BATCH 4071/6400 | Epoch 3/60 | loss=1.514354 | dir_acc=44.4% | Time=10709.7s
2025-11-03 21:01:42,798 | INFO     | __main__ | BATCH 4081/6400 | Epoch 3/60 | loss=1.120059 | dir_acc=50.0% | Time=10736.4s
2025-11-03 21:02:08,828 | INFO     | __main__ | BATCH 4091/6400 | Epoch 3/60 | loss=1.548426 | dir_acc=55.6% | Time=10762.5s
2025-11-03 21:02:35,076 | INFO     | __main__ | BATCH 4101/6400 | Epoch 3/60 | loss=1.098166 | dir_acc=63.9% | Time=10788.7s
2025-11-03 21:03:01,651 | INFO     | __main__ | BATCH 4111/6400 | Epoch 3/60 | loss=1.977906 | dir_acc=66.7% | Time=10815.3s
2025-11-03 21:03:27,599 | INFO     | __main__ | BATCH 4121/6400 | Epoch 3/60 | loss=1.405958 | dir_acc=52.8% | Time=10841.2s
2025-11-03 21:03:53,882 | INFO     | __main__ | BATCH 4131/6400 | Epoch 3/60 | loss=1.191523 | dir_acc=55.6% | Time=10867.5s
2025-11-03 21:04:20,122 | INFO     | __main__ | BATCH 4141/6400 | Epoch 3/60 | loss=0.763475 | dir_acc=36.1% | Time=10893.7s
2025-11-03 21:04:46,260 | INFO     | __main__ | BATCH 4151/6400 | Epoch 3/60 | loss=0.857948 | dir_acc=47.2% | Time=10919.9s
2025-11-03 21:05:12,210 | INFO     | __main__ | BATCH 4161/6400 | Epoch 3/60 | loss=1.249121 | dir_acc=52.8% | Time=10945.8s
2025-11-03 21:05:38,353 | INFO     | __main__ | BATCH 4171/6400 | Epoch 3/60 | loss=0.850073 | dir_acc=38.9% | Time=10972.0s
2025-11-03 21:06:04,359 | INFO     | __main__ | BATCH 4181/6400 | Epoch 3/60 | loss=1.369836 | dir_acc=47.2% | Time=10998.0s
2025-11-03 21:06:30,505 | INFO     | __main__ | BATCH 4191/6400 | Epoch 3/60 | loss=1.758836 | dir_acc=63.9% | Time=11024.1s
2025-11-03 21:06:56,943 | INFO     | __main__ | BATCH 4201/6400 | Epoch 3/60 | loss=1.545305 | dir_acc=50.0% | Time=11050.6s
2025-11-03 21:07:23,229 | INFO     | __main__ | BATCH 4211/6400 | Epoch 3/60 | loss=1.331874 | dir_acc=44.4% | Time=11076.9s
2025-11-03 21:07:49,455 | INFO     | __main__ | BATCH 4221/6400 | Epoch 3/60 | loss=1.226144 | dir_acc=52.8% | Time=11103.1s
2025-11-03 21:08:15,650 | INFO     | __main__ | BATCH 4231/6400 | Epoch 3/60 | loss=1.149342 | dir_acc=38.9% | Time=11129.3s
2025-11-03 21:08:42,287 | INFO     | __main__ | BATCH 4241/6400 | Epoch 3/60 | loss=1.594077 | dir_acc=47.2% | Time=11155.9s
2025-11-03 21:09:09,179 | INFO     | __main__ | BATCH 4251/6400 | Epoch 3/60 | loss=1.680668 | dir_acc=55.6% | Time=11182.8s
2025-11-03 21:09:36,689 | INFO     | __main__ | BATCH 4261/6400 | Epoch 3/60 | loss=1.630782 | dir_acc=38.9% | Time=11210.3s
2025-11-03 21:10:03,830 | INFO     | __main__ | BATCH 4271/6400 | Epoch 3/60 | loss=2.396583 | dir_acc=52.8% | Time=11237.4s
2025-11-03 21:10:30,609 | INFO     | __main__ | BATCH 4281/6400 | Epoch 3/60 | loss=1.816818 | dir_acc=58.3% | Time=11264.2s
2025-11-03 21:10:57,300 | INFO     | __main__ | BATCH 4291/6400 | Epoch 3/60 | loss=0.918002 | dir_acc=52.8% | Time=11290.9s
2025-11-03 21:11:24,136 | INFO     | __main__ | BATCH 4301/6400 | Epoch 3/60 | loss=1.177875 | dir_acc=52.8% | Time=11317.8s
2025-11-03 21:11:51,128 | INFO     | __main__ | BATCH 4311/6400 | Epoch 3/60 | loss=1.157001 | dir_acc=47.2% | Time=11344.7s
2025-11-03 21:12:17,860 | INFO     | __main__ | BATCH 4321/6400 | Epoch 3/60 | loss=0.911990 | dir_acc=38.9% | Time=11371.5s
2025-11-03 21:12:44,836 | INFO     | __main__ | BATCH 4331/6400 | Epoch 3/60 | loss=0.995208 | dir_acc=38.9% | Time=11398.5s
2025-11-03 21:13:11,634 | INFO     | __main__ | BATCH 4341/6400 | Epoch 3/60 | loss=1.859411 | dir_acc=55.6% | Time=11425.3s
2025-11-03 21:13:38,389 | INFO     | __main__ | BATCH 4351/6400 | Epoch 3/60 | loss=0.812268 | dir_acc=33.3% | Time=11452.0s
2025-11-03 21:14:05,255 | INFO     | __main__ | BATCH 4361/6400 | Epoch 3/60 | loss=1.215466 | dir_acc=47.2% | Time=11478.9s
2025-11-03 21:14:32,026 | INFO     | __main__ | BATCH 4371/6400 | Epoch 3/60 | loss=1.587751 | dir_acc=58.3% | Time=11505.6s
2025-11-03 21:14:59,142 | INFO     | __main__ | BATCH 4381/6400 | Epoch 3/60 | loss=1.296520 | dir_acc=44.4% | Time=11532.8s
2025-11-03 21:15:26,124 | INFO     | __main__ | BATCH 4391/6400 | Epoch 3/60 | loss=1.184303 | dir_acc=52.8% | Time=11559.7s
2025-11-03 21:15:54,067 | INFO     | __main__ | BATCH 4401/6400 | Epoch 3/60 | loss=0.819768 | dir_acc=41.7% | Time=11587.7s
2025-11-03 21:16:21,159 | INFO     | __main__ | BATCH 4411/6400 | Epoch 3/60 | loss=1.150101 | dir_acc=38.9% | Time=11614.8s
2025-11-03 21:16:47,984 | INFO     | __main__ | BATCH 4421/6400 | Epoch 3/60 | loss=0.726271 | dir_acc=52.8% | Time=11641.6s
2025-11-03 21:17:14,821 | INFO     | __main__ | BATCH 4431/6400 | Epoch 3/60 | loss=1.365817 | dir_acc=50.0% | Time=11668.4s
2025-11-03 21:17:41,573 | INFO     | __main__ | BATCH 4441/6400 | Epoch 3/60 | loss=1.296863 | dir_acc=55.6% | Time=11695.2s
2025-11-03 21:18:08,616 | INFO     | __main__ | BATCH 4451/6400 | Epoch 3/60 | loss=0.727113 | dir_acc=41.7% | Time=11722.2s
2025-11-03 21:18:35,150 | INFO     | __main__ | BATCH 4461/6400 | Epoch 3/60 | loss=1.260140 | dir_acc=55.6% | Time=11748.8s
2025-11-03 21:19:01,914 | INFO     | __main__ | BATCH 4471/6400 | Epoch 3/60 | loss=1.394242 | dir_acc=47.2% | Time=11775.5s
2025-11-03 21:19:28,800 | INFO     | __main__ | BATCH 4481/6400 | Epoch 3/60 | loss=1.727791 | dir_acc=55.6% | Time=11802.4s
2025-11-03 21:19:55,839 | INFO     | __main__ | BATCH 4491/6400 | Epoch 3/60 | loss=0.795806 | dir_acc=50.0% | Time=11829.5s
2025-11-03 21:20:22,794 | INFO     | __main__ | BATCH 4501/6400 | Epoch 3/60 | loss=0.532117 | dir_acc=58.3% | Time=11856.4s
2025-11-03 21:20:49,803 | INFO     | __main__ | BATCH 4511/6400 | Epoch 3/60 | loss=1.024646 | dir_acc=50.0% | Time=11883.4s
2025-11-03 21:21:17,159 | INFO     | __main__ | BATCH 4521/6400 | Epoch 3/60 | loss=1.342951 | dir_acc=50.0% | Time=11910.8s
2025-11-03 21:21:44,176 | INFO     | __main__ | BATCH 4531/6400 | Epoch 3/60 | loss=1.379563 | dir_acc=47.2% | Time=11937.8s
2025-11-03 21:22:11,227 | INFO     | __main__ | BATCH 4541/6400 | Epoch 3/60 | loss=1.266589 | dir_acc=41.7% | Time=11964.8s
2025-11-03 21:22:38,080 | INFO     | __main__ | BATCH 4551/6400 | Epoch 3/60 | loss=0.757369 | dir_acc=58.3% | Time=11991.7s
2025-11-03 21:23:04,742 | INFO     | __main__ | BATCH 4561/6400 | Epoch 3/60 | loss=0.959096 | dir_acc=50.0% | Time=12018.4s
2025-11-03 21:23:31,615 | INFO     | __main__ | BATCH 4571/6400 | Epoch 3/60 | loss=0.891364 | dir_acc=41.7% | Time=12045.2s
2025-11-03 21:23:58,866 | INFO     | __main__ | BATCH 4581/6400 | Epoch 3/60 | loss=1.563818 | dir_acc=52.8% | Time=12072.5s
2025-11-03 21:24:25,913 | INFO     | __main__ | BATCH 4591/6400 | Epoch 3/60 | loss=2.857195 | dir_acc=63.9% | Time=12099.5s
2025-11-03 21:24:52,713 | INFO     | __main__ | BATCH 4601/6400 | Epoch 3/60 | loss=1.478502 | dir_acc=47.2% | Time=12126.3s
2025-11-03 21:25:19,544 | INFO     | __main__ | BATCH 4611/6400 | Epoch 3/60 | loss=1.476270 | dir_acc=61.1% | Time=12153.2s
2025-11-03 21:25:46,266 | INFO     | __main__ | BATCH 4621/6400 | Epoch 3/60 | loss=1.425701 | dir_acc=52.8% | Time=12179.9s
2025-11-03 21:26:13,005 | INFO     | __main__ | BATCH 4631/6400 | Epoch 3/60 | loss=0.670222 | dir_acc=50.0% | Time=12206.6s
2025-11-03 21:26:40,068 | INFO     | __main__ | BATCH 4641/6400 | Epoch 3/60 | loss=1.099333 | dir_acc=61.1% | Time=12233.7s
2025-11-03 21:27:07,130 | INFO     | __main__ | BATCH 4651/6400 | Epoch 3/60 | loss=1.134079 | dir_acc=55.6% | Time=12260.8s
2025-11-03 21:27:33,935 | INFO     | __main__ | BATCH 4661/6400 | Epoch 3/60 | loss=1.579200 | dir_acc=50.0% | Time=12287.6s
2025-11-03 21:28:00,809 | INFO     | __main__ | BATCH 4671/6400 | Epoch 3/60 | loss=1.408529 | dir_acc=50.0% | Time=12314.4s
2025-11-03 21:28:28,025 | INFO     | __main__ | BATCH 4681/6400 | Epoch 3/60 | loss=1.497950 | dir_acc=47.2% | Time=12341.6s
